peak	gene	cluster	t_test	wilcoxon_test	ks_test	log2ratio	control_mean	experiment_mean	control_sd	experiment_sd	control_se	experiment_se	control_skewness	experiment_skewness	control_kurtosis	experiment_kurtosis
ldopa-peak-5281	Adam23	cluster_0	0	0.0286	0.0286	0.7747	0.3544	0.6063	0.0193	0.0305	NA	0.0152	2.2775	1.3358	6.6027	2.0598
ldopa-peak-31516	Hspa4	cluster_0	0.0024	0.0286	0.0286	0.6631	0.7981	1.2637	0.1511	0.1077	NA	0.0539	1.2051	1.089	1.1046	1.5882
ldopa-peak-38021	Jup	cluster_0	0.003	0.0286	0.0286	1.1064	1.1993	2.5822	0.3805	0.4313	NA	0.2157	1.2912	0.5757	2.5117	-0.0089
ldopa-peak-79264	Atg101	cluster_0	0.0026	0.0286	0.0286	0.651	0.453	0.7113	0.049	0.0921	NA	0.046	1.3687	1.5342	1.2276	2.907
ldopa-peak-143270	Dnajb5	cluster_0	0.0073	0.0286	0.0286	1.1955	0.3306	0.7572	0.0802	0.1991	NA	0.0995	2.5613	1.2538	11.5108	1.6363
ldopa-peak-157487	Gm1673	cluster_0	0.0071	0.0286	0.0286	0.5986	1.4274	2.1614	0.1417	0.3387	NA	0.1693	0.961	0.8967	1.0206	1.5205
ldopa-peak-166945	Vgf	cluster_0	0.0092	0.0571	0.2286	0.6437	1.8397	2.8743	0.4827	0.2594	NA	0.1297	1.1551	1.201	1.6054	2.95
ldopa-peak-167888	Nptx2	cluster_0	0.0049	0.0286	0.0286	1.2638	0.2843	0.6828	0.0538	0.1758	NA	0.0879	2.0856	1.6624	5.2865	3.5681
ldopa-peak-203934	Ist1	cluster_0	8e-04	0.0286	0.0286	0.513	0.4928	0.7033	0.0482	0.0476	NA	0.0238	1.9927	1.1453	5.4427	1.2325
ldopa-peak-218342	Trak1	cluster_0	0.0017	0.0286	0.0286	0.5625	0.7363	1.0874	0.0843	0.0993	NA	0.0497	1.512	1.0334	2.8227	0.7337
ldopa-peak-24541	Dusp6	cluster_1	0.001	0.0159	0.0159	0.8403	0.5644	1.0105	0.1225	0.1225	0.0548	0.0613	1.8294	1.0921	5.0023	1.3129
ldopa-peak-33416	Per1	cluster_1	0.0055	0.0317	0.0794	0.8052	0.9091	1.5886	0.1514	0.3499	0.0677	0.175	1.4489	1.1823	3.2068	2.0922
ldopa-peak-67082	Egr3	cluster_1	0.0072	0.0159	0.0159	0.7818	1.3557	2.3309	0.3494	0.4343	0.1562	0.2171	1.433	0.85	3.4414	1.1581
ldopa-peak-79261	Nr4a1	cluster_1	0.0089	0.0317	0.0794	2.3726	0.5197	2.6916	0.176	1.3636	0.0787	0.6818	2.3641	1.0011	9.0406	0.7228
ldopa-peak-82834	Bdh1	cluster_1	0.0084	0.0159	0.0159	0.5475	0.4132	0.6039	0.0992	0.0347	0.0444	0.0174	1.8974	1.3407	4.5521	1.6303
ldopa-peak-99898	Egr1	cluster_1	0.0029	0.0159	0.0159	1.6393	1.9627	6.1142	0.7008	1.9607	0.3134	0.9803	1.3028	0.9386	2.7467	2.2025
ldopa-peak-109807	Adrb1	cluster_1	0.0058	0.0317	0.0794	0.8003	0.4019	0.6999	0.0936	0.1357	0.0419	0.0678	2.0097	1.1803	5.4403	1.1583
ldopa-peak-175413	Egr4	cluster_1	0.0074	0.0317	0.0794	2.1811	0.3622	1.6427	0.1378	0.7658	0.0616	0.3829	1.9658	1.2335	4.1904	1.9524
ldopa-peak-24541	Dusp6	cluster_3	0.0096	0.0317	0.0794	0.9188	0.5623	1.0631	0.1306	0.2855	0.0584	0.1428	1.7561	0.9763	3.3419	0.5452
ldopa-peak-27020	Nab2	cluster_3	0.0074	0.0159	0.0159	0.9232	0.3522	0.6678	0.0863	0.1655	0.0386	0.0828	1.9508	1.118	4.1735	0.6143
ldopa-peak-27773	Nefh	cluster_3	0.0055	0.0159	0.0159	0.6429	0.4002	0.6249	0.0832	0.0867	0.0372	0.0434	1.9915	1.4123	4.6112	2.0452
ldopa-peak-38021	Jup	cluster_3	0.0066	0.0159	0.0159	1.2555	1.2927	3.0865	0.7966	0.5496	0.3562	0.2748	1.7616	0.5336	5.0518	0.0922
ldopa-peak-38303	Arl4d	cluster_3	0.0089	0.0317	0.0794	1.6623	0.2245	0.7106	0.1158	0.2778	0.0518	0.1389	2.3834	1.9235	6.3968	5.1769
ldopa-peak-77513	Pim3	cluster_3	0.0085	0.0159	0.0159	0.9414	0.4091	0.7856	0.0759	0.2198	0.034	0.1099	1.8646	1.2322	4.8163	1.3311
ldopa-peak-79261	Nr4a1	cluster_3	0.0069	0.0317	0.0794	2.488	0.4991	2.7998	0.2182	1.3652	0.0976	0.6826	1.8819	0.8694	4.7399	0.9896
ldopa-peak-99898	Egr1	cluster_3	0.0023	0.0159	0.0159	1.4536	2.1844	5.9829	0.5552	1.7361	0.2483	0.8681	1.0812	0.8827	1.25	1.3209
ldopa-peak-107877	Cpeb3	cluster_3	0.01	0.0159	0.0159	0.5378	0.476	0.6911	0.1132	0.0498	0.0506	0.0249	1.7964	1.337	3.7014	1.8726
ldopa-peak-109807	Adrb1	cluster_3	0.004	0.0159	0.0159	0.5106	0.6957	0.9911	0.0867	0.1242	0.0388	0.0621	1.5409	0.922	2.6945	0.1475
ldopa-peak-135234	Mcl1	cluster_3	0.0042	0.0159	0.0159	0.6292	0.4865	0.7524	0.0886	0.1029	0.0396	0.0514	2.2413	1.4538	7.2549	3.0537
ldopa-peak-143270	Dnajb5	cluster_3	0.0099	0.0317	0.0794	0.9069	0.6237	1.1695	0.1732	0.2925	0.0775	0.1463	1.7775	1.1516	4.177	1.4373
ldopa-peak-163348	Galnt9	cluster_3	0.007	0.0159	0.0159	0.7774	0.4908	0.8413	0.1773	0.0539	0.0793	0.027	1.6609	1.3932	3.2746	2.3306
ldopa-peak-177713	Bhlhe40	cluster_3	0.0038	0.0159	0.0159	0.641	2.3806	3.7124	0.5649	0.2906	0.2526	0.1453	0.8403	0.5057	0.8908	0.1852
ldopa-peak-201973	Asna1	cluster_3	0.0032	0.0159	0.0159	0.5256	1.3989	2.0138	0.2322	0.173	0.1038	0.0865	1.251	0.6809	2.4127	0.4317
ldopa-peak-207521	Ilf3	cluster_3	0.0099	0.0159	0.0159	0.5305	0.525	0.7583	0.0997	0.0984	0.0446	0.0492	1.6673	1.221	3.042	1.4188
ldopa-peak-38021	Jup	cluster_4	0.0068	0.0159	0.0159	1.2652	0.483	1.161	0.2878	0.2365	0.1287	0.1182	1.6757	1.5075	2.9954	4.7432
ldopa-peak-79261	Nr4a1	cluster_4	3e-04	0.0159	0.0159	2.2317	0.1406	0.6606	0.0604	0.1613	0.027	0.0806	3.0369	1.3611	11.3321	1.5755
ldopa-peak-99898	Egr1	cluster_4	0.0024	0.0159	0.0159	1.442	0.5572	1.514	0.2377	0.3823	0.1063	0.1912	2.6143	1.0275	11.6894	0.6378
ldopa-peak-126388	Slc32a1	cluster_4	0.0019	0.0159	0.0159	0.5302	0.4747	0.6855	0.0787	0.0405	0.0352	0.0202	1.8141	1.61	3.8028	2.9352
ldopa-peak-201965	Junb	cluster_4	0.0051	0.0317	0.0794	1.7579	0.1863	0.63	0.0985	0.224	0.0441	0.112	2.6337	1.3568	7.9296	1.6813
ldopa-peak-58519	Homer1	cluster_5	0.0078	0.0317	0.0794	0.8635	0.3443	0.6264	0.1117	0.1175	0.05	0.0588	2.4388	1.3365	7.5308	1.801
ldopa-peak-79261	Nr4a1	cluster_5	0.0047	0.0317	0.0794	1.8587	0.9765	3.5416	0.4032	1.3547	0.1803	0.6773	1.687	1.0125	4.9015	1.4343
ldopa-peak-99898	Egr1	cluster_5	0.001	0.0159	0.0159	1.4385	3.3524	9.0865	0.9697	2.1423	0.4337	1.0712	2.1543	0.8009	10.867	0.6761
ldopa-peak-175413	Egr4	cluster_5	0.0061	0.0159	0.0159	1.9136	0.6463	2.4348	0.1421	1.0379	0.0636	0.519	1.5305	1.3029	2.1998	2.7044
ldopa-peak-201965	Junb	cluster_5	0.0073	0.0317	0.0794	1.9977	0.508	2.0289	0.3938	0.8077	0.1761	0.4039	2.5097	0.9488	11.4768	0.6872
ldopa-peak-33680	Arrb2	cluster_6	0.0094	0.0159	0.0159	0.5046	0.449	0.637	0.0887	0.0639	0.0397	0.032	1.7081	1.068	3.5545	0.6043
ldopa-peak-48096	Fos	cluster_6	8e-04	0.0159	0.0159	2.4402	0.1325	0.7189	0.1063	0.2041	0.0476	0.102	3.8451	1.699	21.7404	3.0294
ldopa-peak-75679	Arc	cluster_6	0.0076	0.0159	0.0159	1.7677	0.4109	1.3992	0.1353	0.5874	0.0605	0.2937	2.1344	1.4407	6.1901	2.3187
ldopa-peak-79261	Nr4a1	cluster_6	7e-04	0.0159	0.0159	1.1792	0.8058	1.8247	0.2272	0.3107	0.1016	0.1554	1.8256	2.1964	3.8211	9.3774
ldopa-peak-99898	Egr1	cluster_6	0.001	0.0159	0.0159	0.937	2.321	4.4436	0.6934	0.4129	0.3101	0.2065	1.4306	1.1069	3.63	1.7869
ldopa-peak-157487	Gm1673	cluster_6	0.008	0.0159	0.0159	0.5705	2.3027	3.4195	0.3746	0.5428	0.1675	0.2714	1.2253	0.7704	4.0544	0.7237
ldopa-peak-175413	Egr4	cluster_6	0.0014	0.0159	0.0159	1.246	0.6048	1.4344	0.0902	0.3535	0.0404	0.1768	1.9485	2.5729	4.4838	13.2928
ldopa-peak-33416	Per1	cluster_7	0.0096	0.0635	0.1429	0.8002	0.864	1.5044	0.104	0.395	0.0465	0.1975	1.3013	0.7436	1.6734	0.3126
ldopa-peak-58519	Homer1	cluster_7	0.0037	0.0159	0.0159	1.438	0.3001	0.8132	0.1391	0.2211	0.0622	0.1106	2.4788	1.3103	8.5576	1.5624
ldopa-peak-73118	Klf10	cluster_7	0.0063	0.0159	0.0159	0.6223	0.4445	0.6841	0.1038	0.0753	0.0464	0.0377	1.7448	1.4454	3.6111	2.5254
ldopa-peak-91074	Dusp1	cluster_7	0.0072	0.0159	0.0159	2.3397	0.3327	1.684	0.0966	0.8126	0.0432	0.4063	2.1822	1.2204	6.1042	1.3579
ldopa-peak-99898	Egr1	cluster_7	0.006	0.0159	0.0159	1.4597	2.8079	7.7233	0.8107	2.7194	0.3626	1.3597	1.3725	0.7396	4.9892	0.4445
ldopa-peak-116207	Nr4a2	cluster_7	0.0075	0.0317	0.0794	1.6577	0.207	0.6531	0.0863	0.2545	0.0386	0.1273	3.0215	2.1584	11.0324	5.8554
ldopa-peak-146832	Jun	cluster_7	0.0012	0.0159	0.0159	1.0203	0.3006	0.6097	0.0387	0.1257	0.0173	0.0628	2.0179	1.7963	4.399	4.5718
ldopa-peak-175413	Egr4	cluster_7	0.0053	0.0159	0.0159	3.2427	0.1813	1.7158	0.0626	0.8734	0.028	0.4367	2.0608	1.2081	4.2115	1.3417
ldopa-peak-177713	Bhlhe40	cluster_7	5e-04	0.0159	0.0159	0.9655	0.8369	1.6344	0.2088	0.1811	0.0934	0.0906	1.2175	1.2168	1.2932	2.3208
ldopa-peak-99898	Egr1	cluster_8	0.0038	0.0159	0.0159	1.6316	0.2658	0.8236	0.0633	0.2901	0.0283	0.1451	2.7269	2.0558	10.7863	6.2263
ldopa-peak-22331	Hcn2	cluster_9	0.0016	0.0286	0.0286	0.5282	1.5454	2.2286	0.1986	0.1526	NA	0.0763	1.8479	1.3188	4.6524	2.524
ldopa-peak-25884	Kcnmb4	cluster_9	0.0018	0.0286	0.0286	1.3216	0.3082	0.7703	0.0907	0.1475	NA	0.0738	2.0761	1.2233	5.1849	1.2332
ldopa-peak-49555	Chga	cluster_9	0.0014	0.0286	0.0286	0.553	1.6108	2.3632	0.1045	0.2497	NA	0.1248	1.1104	1.374	1.0173	4.2213
ldopa-peak-167977	Pdap1	cluster_9	0.0088	0.0286	0.0286	0.6886	0.4219	0.68	0.1226	0.0572	NA	0.0286	1.5309	1.3467	2.0809	2.3926
ldopa-peak-170459	Ccdc136	cluster_9	0.0023	0.0286	0.0286	0.5452	0.6187	0.9029	0.0962	0.0569	NA	0.0285	1.9914	1.169	6.0939	1.3872
ldopa-peak-190927	Nrip3	cluster_9	0.0049	0.0286	0.0286	0.6158	0.5794	0.8878	0.0717	0.1232	NA	0.0616	2.1458	1.6157	6.8944	3.785
ldopa-peak-83575	Slc49a4	cluster_11	0.0047	0.0286	0.0286	-0.5524	0.6598	0.4499	0.0764	0.0579	NA	0.0289	1.707	2.2107	3.0456	7.0636
ldopa-peak-105759	Syt7	cluster_11	0.0026	0.0286	0.0286	0.5784	0.9391	1.4023	0.1323	0.1322	NA	0.0661	1.2989	0.8771	1.6361	0.4944
ldopa-peak-130535	Skil	cluster_11	0.0043	0.0286	0.0286	0.8585	0.3454	0.6263	0.0886	0.0899	NA	0.045	2.2874	1.3872	7.6324	1.7302
ldopa-peak-38021	Jup	cluster_12	0.0044	0.0159	0.0159	1.1156	1.3758	2.9812	0.6564	0.4555	0.2935	0.2277	0.9394	0.6937	0.1867	1.1319
ldopa-peak-77546	Panx2	cluster_12	0.0064	0.0159	0.0159	0.9298	0.3223	0.614	0.0831	0.1438	0.0371	0.0719	1.833	1.224	3.2114	1.467
ldopa-peak-79261	Nr4a1	cluster_12	0.0055	0.0317	0.0794	0.9743	0.8283	1.6273	0.2551	0.3545	0.1141	0.1772	1.3657	1.157	1.4742	0.8173
ldopa-peak-99898	Egr1	cluster_12	0.0051	0.0159	0.0159	0.8768	2.2384	4.1102	0.542	0.8603	0.2424	0.4302	1.0762	1.0639	0.8948	1.2108
ldopa-peak-175413	Egr4	cluster_12	0.0015	0.0159	0.0159	1.2637	0.6359	1.5268	0.1022	0.3853	0.0457	0.1927	1.635	1.0558	2.4039	0.5937
ldopa-peak-201965	Junb	cluster_12	0.0031	0.0159	0.0159	0.9272	0.9137	1.7373	0.3276	0.1955	0.1465	0.0977	1.2741	1.1194	1.6618	1.5519
ldopa-peak-38021	Jup	cluster_13	0.0047	0.0159	0.0159	0.8683	1.885	3.4411	0.5791	0.5527	0.259	0.2764	0.8956	0.7696	0.5154	0.8528
ldopa-peak-99898	Egr1	cluster_13	0.0022	0.0159	0.0159	0.9923	2.1292	4.2358	0.5069	0.8386	0.2267	0.4193	0.8674	0.7929	0.563	0.7211
ldopa-peak-15667	Angel2	cluster_14	0.0018	0.0159	0.0159	-0.6606	0.6811	0.4309	0.0842	0.064	0.0377	0.032	1.073	1.2412	0.6287	0.6524
ldopa-peak-34291	Smg6	cluster_14	0.0055	0.0159	0.0159	1.8342	0.1946	0.694	0.0696	0.2764	0.0311	0.1382	2.1821	2.0873	5.0694	4.9377
ldopa-peak-38021	Jup	cluster_14	0.0048	0.0159	0.0159	0.951	2.5537	4.9368	0.5964	1.1434	0.2667	0.5717	0.5041	0.5313	-0.1575	0.0066
ldopa-peak-99898	Egr1	cluster_14	0.0036	0.0159	0.0159	0.9707	3.6638	7.1802	1.0066	1.4651	0.4501	0.7326	0.7641	0.7929	0.6112	0.2506
ldopa-peak-104109	Mbp	cluster_14	0.0094	0.0159	0.0159	0.6097	0.3959	0.6041	0.0741	0.1027	0.0331	0.0514	1.4776	1.4012	1.8898	2.2105
ldopa-peak-157233	Fosl2	cluster_14	6e-04	0.0159	0.0159	1.3708	0.2396	0.6197	0.0807	0.1112	0.0361	0.0556	1.6789	1.394	2.3213	1.5102
ldopa-peak-175413	Egr4	cluster_14	0.0056	0.0159	0.0159	2.1261	0.5575	2.4339	0.2313	1.0524	0.1034	0.5262	1.5994	1.2429	2.3561	1.6942
ldopa-peak-183203	Sertad1	cluster_14	0.0089	0.0159	0.0159	1.1462	0.3856	0.8535	0.1036	0.2722	0.0463	0.1361	1.418	1.202	1.9823	1.8493
ldopa-peak-205389	Rhou	cluster_14	0.0017	0.0159	0.0159	-0.5072	1.1849	0.8337	0.1333	0.0541	0.0596	0.027	1.004	1.7336	0.6558	3.8555
ldopa-peak-48096	Fos	cluster_15	0.0052	0.0159	0.0159	2.5008	0.1528	0.8649	0.0647	0.3987	0.029	0.1994	2.1946	2.3931	4.4785	8.7917
