peak	gene	cluster	t_test	wilcoxon_test	ks_test	log2ratio	control_mean	experiment_mean	control_sd	experiment_sd	control_se	experiment_se	control_skewness	experiment_skewness	control_kurtosis	experiment_kurtosis
ldopa-peak-57631	Nr2f1	cluster_15	0.0076	0.0159	0.0159	-0.6198	1.0139	0.6598	0.1326	0.1546	0.0593	0.0773	0.9124	1.4373	0.2278	1.5118
ldopa-peak-75679	Arc	cluster_15	0.0078	0.0159	0.0159	1.7259	0.4841	1.6014	0.0956	0.6817	0.0427	0.3409	2.2348	1.0568	6.8567	0.5514
ldopa-peak-79261	Nr4a1	cluster_15	0.0067	0.0317	0.0794	1.1204	0.687	1.4934	0.2414	0.3952	0.108	0.1976	1.374	1.2078	1.8801	1.3396
ldopa-peak-99898	Egr1	cluster_15	0.002	0.0159	0.0159	0.9511	2.4798	4.7944	0.568	0.8851	0.254	0.4426	0.9788	0.876	0.8365	0.8337
ldopa-peak-116207	Nr4a2	cluster_15	0.0019	0.0159	0.0159	0.6264	0.5478	0.8456	0.0534	0.1267	0.0239	0.0634	2.2216	2.1261	5.7031	5.6233
ldopa-peak-131039	Anxa5	cluster_15	0.0096	0.0159	0.0159	0.5215	0.4729	0.6789	0.0671	0.1081	0.03	0.054	2.0325	1.4199	4.591	2.2218
ldopa-peak-22552	Izumo4	cluster_16	0.0075	0.0357	0.0357	0.5863	0.4606	0.6915	0.0702	0.0966	0.0314	NA	1.6415	1.6375	2.6983	2.5901
ldopa-peak-33416	Per1	cluster_17	0.0093	0.0159	0.0159	0.7874	0.6659	1.1492	0.0701	0.2993	0.0313	0.1496	1.3079	1.4443	1.2974	2.3078
ldopa-peak-40652	Pgs1	cluster_17	0.0079	0.0159	0.0159	-0.569	0.8652	0.5832	0.0695	0.1553	0.0311	0.0777	1.1149	1.5217	0.774	2.7047
ldopa-peak-41467	Dtnb	cluster_17	0.0068	0.0159	0.0159	-0.7383	0.6217	0.3727	0.0831	0.1145	0.0372	0.0573	1.5396	1.581	2.5935	2.3003
ldopa-peak-52750	Elmo1	cluster_17	0.0042	0.0159	0.0159	0.5674	0.5071	0.7514	0.0783	0.0986	0.035	0.0493	1.5757	1.5427	2.602	3.8477
ldopa-peak-99898	Egr1	cluster_17	7e-04	0.0159	0.0159	1.1375	1.4629	3.2185	0.3544	0.5522	0.1585	0.2761	0.902	0.5197	0.2964	0.0231
ldopa-peak-142227	Pnrc1	cluster_17	0.0014	0.0159	0.0159	0.5633	0.4525	0.6686	0.0301	0.0897	0.0135	0.0449	1.2649	0.9833	0.6188	-0.0757
ldopa-peak-152576	Plekhm2	cluster_17	0.0086	0.0159	0.0159	-0.5659	0.7723	0.5217	0.1338	0.0325	0.0598	0.0162	1.684	1.1535	3.725	0.9275
ldopa-peak-174195	Rmnd5a	cluster_17	0.008	0.0317	0.0794	0.5373	0.5135	0.7452	0.0627	0.1242	0.028	0.0621	1.532	1.1946	2.3721	1.3621
ldopa-peak-218986	Pqbp1	cluster_17	0	0.0159	0.0159	0.5232	0.6786	0.9752	0.0374	0.029	0.0167	0.0145	1.3416	1.0531	1.7901	0.8286
ldopa-peak-22719	Cactin	cluster_18	0.004	0.0159	0.0159	1.0421	0.3114	0.6413	0.0796	0.1535	0.0356	0.0767	2.0003	1.1024	4.4826	0.3839
ldopa-peak-33416	Per1	cluster_18	0.0071	0.0159	0.0159	0.9919	1.6755	3.3322	0.2508	0.9618	0.1121	0.4809	0.4589	0.2215	-0.5873	-0.8964
ldopa-peak-38021	Jup	cluster_18	0.0059	0.0159	0.0159	1.1058	1.6331	3.5147	0.8167	0.5646	0.3653	0.2823	0.8057	0.4759	-0.2293	-0.2543
ldopa-peak-58519	Homer1	cluster_18	0.0093	0.0317	0.0794	1.1923	0.2635	0.6021	0.1647	0.104	0.0737	0.052	1.8919	1.5077	2.7944	2.1261
ldopa-peak-67082	Egr3	cluster_18	0.0083	0.0159	0.0159	0.9731	1.6514	3.2416	0.6378	0.668	0.2852	0.334	0.9266	0.7344	0.8005	0.3027
ldopa-peak-109494	Dusp5	cluster_18	0.0036	0.0159	0.0159	1.691	0.3079	0.994	0.143	0.325	0.064	0.1625	2.191	1.0045	4.9106	0.7385
ldopa-peak-109807	Adrb1	cluster_18	0.0083	0.0159	0.0159	0.9609	0.6074	1.1823	0.0973	0.3415	0.0435	0.1708	1.0815	0.8968	0.2668	0.8531
ldopa-peak-124612	Sec23b	cluster_18	9e-04	0.0159	0.0159	0.5288	0.7662	1.1054	0.1009	0.0782	0.0451	0.0391	1.0262	0.8296	0.258	0.2932
ldopa-peak-127363	Rnf114	cluster_18	0.0071	0.0159	0.0159	-0.5201	1.0861	0.7573	0.1454	0.1067	0.065	0.0534	0.7066	1.2211	-0.0688	1.9644
ldopa-peak-183203	Sertad1	cluster_18	0.0034	0.0159	0.0159	1.4603	0.2593	0.7134	0.0733	0.223	0.0328	0.1115	1.8609	1.3145	2.699	1.7315
ldopa-peak-183809	U2af1l4	cluster_18	1e-04	0.0159	0.0159	-0.5666	1.0509	0.7096	0.0618	0.073	0.0276	0.0365	0.8167	0.9957	0.5391	0.4141
ldopa-peak-38578	Nmt1	cluster_20	0.0076	0.0571	0.0571	-0.7766	0.6184	0.361	0.0895	0.0567	NA	NA	1.0389	1.7453	0.2459	4.2314
ldopa-peak-45435	Fbxo33	cluster_20	0.0055	0.0571	0.0571	0.8749	0.3282	0.6018	0.0739	0.0811	NA	NA	2.1606	0.7904	5.223	-0.0764
ldopa-peak-33416	Per1	cluster_21	0.0055	0.0159	0.0159	0.6533	1.6944	2.665	0.3191	0.4209	0.1427	0.2105	1.1248	1.3579	1.2204	2.9419
ldopa-peak-48096	Fos	cluster_21	0.0078	0.0159	0.0159	1.5459	0.6541	1.9099	0.238	0.7259	0.1064	0.363	1.0247	0.5095	0.0777	-0.7855
ldopa-peak-67082	Egr3	cluster_21	5e-04	0.0159	0.0159	0.8162	1.7834	3.1401	0.3862	0.2493	0.1727	0.1246	0.7872	0.4104	0.3889	-0.2874
ldopa-peak-76474	Pdgfb	cluster_21	0.0013	0.0159	0.0159	0.8781	0.4767	0.8761	0.1057	0.1285	0.0473	0.0643	1.4594	0.9684	2.646	0.2654
ldopa-peak-79261	Nr4a1	cluster_21	0.0021	0.0159	0.0159	1.4273	1.2258	3.2967	0.3884	0.8873	0.1737	0.4436	0.8098	0.9059	-0.0704	0.7761
ldopa-peak-83748	Stxbp5l	cluster_21	0.0075	0.0159	0.0159	-0.6802	0.9785	0.6106	0.145	0.1508	0.0648	0.0754	0.812	1.0192	0.1663	0.0804
ldopa-peak-99898	Egr1	cluster_21	1e-04	0.0159	0.0159	0.7317	5.0606	8.4035	0.6781	0.4899	0.3033	0.245	0.8065	0.4722	1.6307	0.014
ldopa-peak-104912	Brms1	cluster_21	0.006	0.0159	0.0159	-0.7785	0.9781	0.5702	0.1724	0.1322	0.0771	0.0661	0.7951	1.6875	-0.0483	3.4544
ldopa-peak-150646	Fndc5	cluster_21	0.0019	0.0159	0.0159	-0.6281	2.2224	1.438	0.2379	0.25	0.1064	0.125	0.5083	1.1495	-0.3859	1.3758
ldopa-peak-155777	Ptpn12	cluster_21	0.0084	0.0317	0.0794	0.6587	0.3827	0.6041	0.0882	0.0946	0.0394	0.0473	1.16	1.3022	0.2203	1.63
ldopa-peak-157233	Fosl2	cluster_21	0.0045	0.0159	0.0159	0.9996	0.4461	0.8919	0.0565	0.238	0.0253	0.119	1.7868	1.0366	3.9517	0.7852
ldopa-peak-177713	Bhlhe40	cluster_21	0.0059	0.0159	0.0159	0.7302	2.1823	3.6202	0.6002	0.4759	0.2684	0.2379	0.6521	0.6691	-0.0116	0.023
ldopa-peak-201965	Junb	cluster_21	8e-04	0.0159	0.0159	1.7404	0.6691	2.2356	0.1827	0.5968	0.0817	0.2984	1.3742	0.8135	1.6257	0.0911
ldopa-peak-33544	Polr2a	cluster_22	0.0048	0.0159	0.0159	0.7714	0.367	0.6265	0.1083	0.0746	0.0484	0.0373	1.7539	0.769	2.879	-0.5067
ldopa-peak-35915	Dusp14	cluster_22	0.0046	0.0159	0.0159	1.1433	0.3367	0.7437	0.1461	0.1515	0.0653	0.0758	1.4088	1.7636	1.6058	3.273
ldopa-peak-38021	Jup	cluster_22	0.0062	0.0317	0.0794	1.237	1.0239	2.4135	0.5913	0.4532	0.2645	0.2266	1.2609	0.7032	1.8846	0.0702
ldopa-peak-55572	B230219D22Rik	cluster_22	0.0077	0.0317	0.0794	-0.5164	1.0071	0.7041	0.1134	0.1333	0.0507	0.0666	0.8285	1.088	0.017	0.1368
ldopa-peak-76252	Gga1	cluster_22	0.0072	0.0159	0.0159	0.6804	0.3892	0.6238	0.0845	0.1037	0.0378	0.0519	1.2067	1.1558	0.4449	0.624
ldopa-peak-79261	Nr4a1	cluster_22	0.0058	0.0159	0.0159	2.7826	0.2808	1.9325	0.2012	0.9336	0.09	0.4668	1.5412	0.9901	1.5845	0.8559
ldopa-peak-163605	Grk3	cluster_22	0.001	0.0159	0.0159	-0.9269	0.6015	0.3164	0.0977	0.0383	0.0437	0.0191	1.373	1.8086	1.5619	2.4862
ldopa-peak-217134	Dhx30	cluster_22	0.0011	0.0159	0.0159	0.711	0.4028	0.6593	0.0705	0.073	0.0315	0.0365	1.7387	1.1188	3.1901	0.9587
ldopa-peak-6128	Aamp	cluster_23	9e-04	0.1	0.1	0.578	1.3197	1.97	0.1273	0.0162	NA	NA	1.3919	0.2711	2.511	-0.9218
ldopa-peak-27227	Pa2g4	cluster_23	0.0096	0.1	0.1	1.107	0.325	0.7001	0.0918	0.105	NA	NA	1.3993	0.7027	1.9586	-0.9826
ldopa-peak-40494	Sec14l1	cluster_23	0.0082	0.1	0.1	0.6519	0.4958	0.7791	0.0987	0.0189	NA	NA	1.3294	0.9136	1.0376	-0.083
ldopa-peak-50121	Cyp46a1	cluster_23	0.0081	0.1	0.1	0.6459	0.6385	0.9991	0.1048	0.073	NA	NA	1.4429	1.2946	1.6345	1.1455
ldopa-peak-54739	Id4	cluster_23	0.0054	0.1	0.1	-0.7194	2.5171	1.5288	0.2941	0.1048	NA	NA	0.5215	1.4265	-0.1974	2.9316
ldopa-peak-106239	Rfk	cluster_23	0.0025	0.1	0.1	-0.7253	0.6921	0.4186	0.0537	0.0454	NA	NA	1.1313	1.0854	0.8711	0.156
ldopa-peak-119241	Pacsin3	cluster_23	0.0032	0.1	0.1	0.9298	0.3608	0.6873	0.0315	0.0835	NA	NA	1.6667	0.8123	2.6286	-0.342
ldopa-peak-140597	Impad1	cluster_23	6e-04	0.1	0.1	-0.8373	0.7383	0.4133	0.0574	0.006	NA	NA	1.1756	1.4775	0.8468	1.5045
ldopa-peak-142227	Pnrc1	cluster_23	0.0025	0.1	0.1	0.8096	0.4236	0.7425	0.0183	0.0792	NA	NA	1.7521	1.1108	3.8358	1.1531
ldopa-peak-157724	Lrpap1	cluster_23	0.0075	0.1	0.1	0.5479	1.2452	1.8204	0.1178	0.1608	NA	NA	0.83	0.8758	0.0811	0.7328
ldopa-peak-163758	Svop	cluster_23	0.0025	0.1	0.1	0.7615	0.4042	0.6852	0.0505	0.0513	NA	NA	1.5768	0.8279	1.7722	-0.1769
ldopa-peak-175178	Paip2b	cluster_23	0.0082	0.1	0.1	0.5133	0.4855	0.6929	0.0735	0.0056	NA	NA	1.2669	1.09	0.5434	0.4202
ldopa-peak-178184	Emc3	cluster_23	0.0097	0.1	0.1	0.6031	0.524	0.796	0.0887	0.0491	NA	NA	1.7833	0.8571	2.9785	-0.1545
ldopa-peak-200497	Ssbp4	cluster_23	0.0025	0.1	0.1	-0.7191	1.3272	0.8062	0.0718	0.1119	NA	NA	1.0293	0.8676	0.961	-0.2025
ldopa-peak-25602	Nap1l1	cluster_24	0.0059	0.1333	0.1333	-0.576	1.3173	0.8836	0.032	0.1789	NA	NA	0.6674	1.5168	-0.4667	2.6108
ldopa-peak-27603	Mtfp1	cluster_24	0.0018	0.1333	0.1333	1.3567	0.3305	0.8463	0.0783	0.0873	NA	NA	1.62	0.6168	1.5043	-0.8014
ldopa-peak-39143	Ddx42	cluster_24	0.002	0.1333	0.1333	-1.1735	0.6016	0.2667	0.0618	0.0031	NA	NA	1.3043	1.202	1.6425	-0.2547
ldopa-peak-58337	Rasgrf2	cluster_24	7e-04	0.1333	0.1333	1.4623	0.2274	0.6265	0.053	0.0323	NA	NA	1.7831	1.8452	2.1069	3.4933
ldopa-peak-103186	Mbd2	cluster_24	0.0084	0.1333	0.1333	-0.5285	0.6068	0.4207	0.0493	0.0247	NA	NA	1.493	1.1601	1.6827	-0.0257
ldopa-peak-140935	2610301B20Rik	cluster_24	1e-04	0.1333	0.1333	0.6192	0.4657	0.7153	0.017	0.0133	NA	NA	1.5138	0.7043	1.9538	-1.0201
ldopa-peak-151763	Id3	cluster_24	0.005	0.1333	0.1333	-1.0382	1.3387	0.6519	0.1286	0.1746	NA	NA	1.1525	1.1058	0.8264	1.1846
ldopa-peak-163446	Pitpnb	cluster_24	0.0071	0.1333	0.1333	0.5942	0.7723	1.1659	0.1027	0.0225	NA	NA	0.626	0.6336	-0.4853	-0.4963
ldopa-peak-177713	Bhlhe40	cluster_24	8e-04	0.1333	0.1333	0.8642	0.563	1.0249	0.0618	0.0441	NA	NA	1.2944	0.7086	1.1578	-0.8302
ldopa-peak-200909	Sin3b	cluster_24	0.003	0.1333	0.1333	0.8078	0.381	0.667	0.0537	0.0429	NA	NA	1.6288	0.9709	2.1894	0.6291
ldopa-peak-204342	Terf2ip	cluster_24	0.0087	0.1333	0.1333	1.002	0.3425	0.686	0.095	0.0206	NA	NA	1.2042	1.2295	0.3023	0.3852
ldopa-peak-216201	Cdv3	cluster_24	0.0035	0.1333	0.1333	1.4875	0.3447	0.9666	0.0715	0.196	NA	NA	2.2006	0.8096	4.8789	-0.5252
ldopa-peak-31881	Sparc	cluster_25	0.0014	0.2	0.2	0.6585	2.0433	3.2253	0.1362	0.021	NA	NA	1.0224	1.2115	1.3562	2.3113
ldopa-peak-43118	Eipr1	cluster_25	0.0085	0.2	0.2	0.8737	0.4134	0.7575	0.0221	0.1006	NA	NA	1.2992	0.4128	0.7106	-1.3817
ldopa-peak-49555	Chga	cluster_25	5e-04	0.2	0.2	0.5659	1.3308	1.97	0.044	0.042	NA	NA	1.0779	0.6393	1.2837	-0.0652
ldopa-peak-64638	Txndc16	cluster_25	0.0018	0.2	0.2	0.7103	0.4064	0.665	0.0327	6e-04	NA	NA	1.1139	0.8795	0.7506	-0.0675
ldopa-peak-76461	Cbx7	cluster_25	0.0092	0.2	0.2	-1.5195	0.6543	0.2282	0.0724	0.087	NA	NA	1.3571	2.1715	1.5401	5.2914
ldopa-peak-81815	Parl	cluster_25	0.0084	0.2	0.2	-0.8385	0.6636	0.3711	0.0336	0.0756	NA	NA	1.0507	0.9008	1.2651	0.0814
ldopa-peak-81823	Abcc5	cluster_25	0.0012	0.2	0.2	-0.7077	0.6942	0.4251	0.022	0.029	NA	NA	1.5345	1.3907	2.7286	1.4624
ldopa-peak-93516	Mrps10	cluster_25	0.0062	0.2	0.2	-0.5944	0.8225	0.5448	0.0214	0.0698	NA	NA	0.9512	1.321	0.3003	0.5839
ldopa-peak-113763	Ass1	cluster_25	0.0089	0.2	0.2	0.6401	0.9932	1.5477	0.0813	0.1294	NA	NA	1.2012	0.5169	0.8949	-0.5786
ldopa-peak-152264	Mrto4	cluster_25	0.0031	0.2	0.2	-1.1573	0.9126	0.4092	0.0498	0.0821	NA	NA	0.9878	1.0083	0.6043	-0.0925
ldopa-peak-175513	Tprkb	cluster_25	0.0049	0.2	0.2	-0.7044	0.6696	0.4109	0.0287	0.0514	NA	NA	1.1445	1.5431	0.4915	2.3649
ldopa-peak-190238	Mrpl48	cluster_25	0.008	0.2	0.2	-0.656	1.4093	0.8944	0.0998	0.063	NA	NA	0.5587	1.0864	-0.5746	0.198
ldopa-peak-193131	Inpp5f	cluster_25	0.0071	0.2	0.2	0.7194	1.4356	2.3637	0.165	0.1293	NA	NA	0.8083	0.0053	0.0901	-0.3249
ldopa-peak-194720	Timm44	cluster_25	0.0068	0.2	0.2	-0.5016	0.8245	0.5824	0.0442	0.0286	NA	NA	0.546	1.3979	-0.7733	4.2031
ldopa-peak-201965	Junb	cluster_25	0.0066	0.2	0.2	2.6005	0.6104	3.7018	0.24	0.7968	NA	NA	1.2055	1.2077	1.1185	0.9648
ldopa-peak-215962	Pccb	cluster_25	0.0051	0.2	0.2	-0.5842	0.6987	0.4661	0.0409	0.0136	NA	NA	1.4176	0.9216	2.2988	-0.3027
ldopa-peak-221294	Pnck	cluster_25	0.009	0.2	0.2	-0.5934	1.4484	0.96	0.0976	0.0662	NA	NA	0.7838	0.5548	-0.021	-0.263
